-0.737111,-0.464024,-0.739246,-0.254484,-0.516419,0.327460,-0.216123,0.513318,-0.553308,-0.434115,-0.124034,0.084333,0.267900,-0.292474,-0.246768,-0.352151,
-0.165642,0.258110,-0.382046,0.242210,-0.033494,0.377102,-0.228568,0.080554,0.064811,-0.287857,0.451681,0.120134,-0.362927,-0.476940,-0.170211,-0.529796,
0.298880,-0.575891,-0.350936,-0.016215,0.315097,0.276848,0.434127,0.147754,-0.184253,-0.426895,0.351273,-0.363519,0.166433,0.367946,0.023118,-0.335353,
0.259911,0.390683,0.320582,-0.151112,-0.044145,0.121204,-0.019486,0.394711,-0.498566,-0.343623,-0.302972,-0.234794,0.370776,0.482524,-0.214743,0.193228,
-0.168935,0.402066,-0.474181,0.272820,0.291803,0.110920,-0.441954,0.405026,0.093371,0.457366,0.228111,0.377895,-0.108417,-0.086077,0.298700,-0.137196,
0.294061,0.293225,-0.073682,0.107866,-0.097521,0.238837,0.311816,-0.390199,0.432021,-0.474465,-0.069882,0.043626,0.022080,-0.307771,-0.242625,0.246761,
0.456791,0.044879,0.360804,0.493194,0.407865,-0.428404,0.327326,-0.091327,0.351039,-0.231132,-0.131977,0.250331,0.350959,-0.053163,0.044629,-0.148318,
0.331179,0.022058,-0.471599,0.052750,0.058423,0.363529,0.215995,-0.301644,0.152168,-0.467619,-0.243263,0.497424,0.394179,0.042430,0.359825,0.243417,
-0.231051,0.101581,-0.457976,-0.088916,0.222404,0.063891,-0.379025,-0.018132,0.470976,-0.230747,-0.415998,0.414663,0.137510,-0.396763,-0.216287,0.049475,
-0.263771,-0.569553,-0.646941,0.033621,0.259023,-0.270147,0.059413,-0.397280,0.461115,0.025307,0.210847,0.027522,0.070002,0.088973,0.181692,-0.342402,
-0.413785,0.363430,-0.054216,0.147003,0.112622,-0.340774,0.393389,-0.073772,-0.502228,-0.388487,-0.076661,-0.987031,-0.732335,-0.568563,-0.304113,0.252082,
0.660776,0.501636,0.137669,0.167590,-0.419644,0.165431,0.379486,-0.104657,0.011940,-0.325696,0.153914,-0.116322,0.360714,0.039445,-0.154417,-0.131732,
0.042768,-0.394250,-0.208840,0.148321,0.319698,0.214882,-0.543240,0.099693,-0.364621,0.050757,0.035876,-0.982080,-0.294365,0.440560,-0.057650,0.532514,
-0.475327,-0.105829,-0.232161,-0.093748,0.270526,0.461921,-0.144796,0.454750,0.175985,0.023301,-0.428923,-0.139941,0.519897,-0.188898,0.034553,-0.094954,
0.252496,0.217500,-0.413308,0.209963,1.180015,0.531862,-0.183778,-0.720894,-1.452406,-0.134216,-0.463349,0.110079,-0.115006,0.471517,-0.669531,-0.410108,
0.264031,-0.207438,-0.121834,-0.173391,-0.124500,-0.322729,-0.120697,-0.029902,0.679894,-0.043064,0.286657,0.256588,0.363164,-0.221398,0.754653,-0.411157,
-0.455441,-0.142670,-0.002314,-1.171292,-0.162176,0.112451,-0.488986,0.084698,0.429450,0.477038,-0.470918,0.274916,-0.434154,0.163332,0.077319,-0.250620,
0.204075,0.025220,0.225246,0.717207,1.066774,0.232209,-0.275948,-0.626959,0.378405,0.899356,1.398685,-0.532400,-0.102512,-0.588759,-0.675429,0.613052,
0.358687,0.172652,-0.582989,0.029635,-0.150839,0.638060,0.099094,0.269754,0.083608,-0.537492,-0.139656,0.238941,0.014731,-0.075786,-0.120237,0.541183,
1.111696,0.669852,0.895198,1.132430,0.668539,0.844283,0.613061,-0.005000,0.370947,0.382612,-0.016053,1.107113,0.146521,0.060739,0.543247,-0.396400,
-0.401785,0.409616,0.132959,0.035226,-0.023377,-0.220637,0.120650,0.200699,-0.127704,-0.251807,0.290879,0.392454,0.866205,1.829119,1.280864,0.891006,
0.346700,0.539153,0.928988,1.037590,1.117688,1.120519,-1.278272,-1.039353,0.278566,0.659477,-0.249805,-0.121127,0.833337,0.006782,-0.241901,-0.020433,
0.423686,0.223098,0.059962,-0.253027,0.341486,-0.168664,0.167870,0.242658,0.680665,1.642645,1.324093,0.391443,-0.745932,0.070810,0.808198,1.745842,
-0.434395,-2.888434,-3.398627,-2.268529,0.494451,0.876180,-0.097465,0.427415,1.684814,0.491872,-0.042638,-0.009446,0.335222,0.090627,0.323573,-0.369491,
0.358090,0.228503,0.209182,0.059020,0.326599,0.400632,0.655795,0.741860,0.929650,0.753819,0.255180,-0.511217,-2.172477,-4.096314,-3.079075,-1.377387,
0.441556,-0.050383,0.099014,0.060491,0.603806,-0.683028,-0.957753,-0.141002,-0.605268,0.064868,0.336215,-0.194005,0.496124,0.416914,-0.022229,0.032936,
0.293546,0.053776,-0.060819,-0.569862,0.020015,-0.296732,-0.786745,-1.659666,-2.456534,-2.778539,-2.442551,-1.198782,0.378111,0.152977,-0.189769,-0.425881,
-0.302421,-0.684868,-1.151665,-0.634884,0.156241,0.170549,0.495919,-0.453120,0.481262,0.111420,0.213672,-0.013648,-0.463066,-0.710320,-0.536104,-0.015456,
-0.806702,-0.527699,-0.239194,-2.354571,-2.857883,-2.599990,-1.363978,0.291843,-0.343717,-0.439635,-1.635949,-0.657975,-0.947374,-0.711726,-0.192505,-0.322844,
0.149317,0.230718,0.295561,0.099802,0.083808,-0.052021,-0.406559,0.067401,-1.253607,-0.851650,-0.303009,-0.166428,-1.371630,-1.946466,-2.180922,-3.608901,
-3.669496,-1.620853,-0.130037,0.044770,-0.591545,-1.534617,-0.800383,-0.454358,-0.477174,0.284794,0.498920,-0.132791,-0.340136,0.035230,0.464117,0.362282,
-0.018825,0.266904,0.285233,-0.507119,-0.347911,-1.057370,-1.607666,-0.782119,-0.772785,-1.973245,-2.307998,-2.937847,-2.640689,-1.676027,0.580385,0.880344,
-0.272794,0.372720,-0.527137,0.161625,0.047419,0.373196,0.233849,-0.029348,-0.015686,-0.210586,-0.141563,-0.472541,-0.315455,-0.217667,0.104840,-0.108480,
-0.346697,-1.120103,-2.161037,-1.613042,-2.244874,-2.569454,-2.264288,-1.653735,-0.926227,-0.263629,1.091774,1.934918,-0.218958,0.295051,0.890812,0.649590,
0.514577,0.043237,0.202961,-0.822226,0.036558,0.041921,-0.070144,0.183821,0.128162,0.115923,0.418939,-0.293840,-1.051661,-1.361541,-1.214832,-1.883759,
-1.726581,-1.710116,-1.804298,-0.160389,0.551903,0.471477,0.659099,0.289421,0.181833,-0.588502,0.240567,-0.299468,0.166419,-0.067671,-0.515587,-0.195709,
-0.513852,-0.153446,-0.002519,-0.174409,-0.008835,0.201931,0.069382,-0.347184,-0.517018,-1.006854,-1.249572,-0.706497,-0.788900,-0.960714,0.173282,-0.240194,
-1.178842,-0.438061,0.231820,-0.516243,-0.352462,-0.004551,-0.873340,-0.535893,0.103922,-0.456745,-0.446801,-0.665538,-0.371629,0.277649,0.233552,0.251268,
0.409665,-0.451402,0.076063,0.060388,-0.377410,-0.692301,-1.137821,-1.112536,-0.214592,-0.427216,0.334460,0.725713,0.392964,-0.678237,0.834901,0.022457,
0.412785,0.832967,0.299666,-0.732835,0.465991,-0.162835,-0.579216,-0.162500,0.324296,-0.333157,-0.284708,-0.185781,0.070513,0.375129,-0.301701,0.330458,
0.188798,-0.077750,-0.160532,-1.058004,0.140766,1.074671,1.510820,0.754020,-0.015731,0.408029,0.602526,1.001475,0.502830,0.357075,1.152999,0.480121,
0.072443,0.103183,-0.436974,0.255223,0.233251,-0.413097,0.354384,-0.004532,0.381375,0.391659,0.247349,-0.639323,-0.012094,0.815339,0.452508,0.314027,
1.508837,0.942766,0.731224,0.533821,-0.102690,-0.089754,0.595778,1.290508,-0.356562,1.068093,0.998222,0.259697,0.248748,-0.105059,0.447265,0.222345,
-0.117025,-0.434850,0.071488,0.268303,-0.249748,0.392880,-0.246481,-0.558310,0.806937,0.493436,2.048919,0.881506,0.609605,0.208152,-0.675018,0.238803,
-0.398114,0.539556,0.741982,0.730132,-0.594515,-0.350261,0.297279,0.555652,0.739451,0.609043,-0.165977,-0.138791,0.189577,-0.174881,0.033687,-0.278222,
-0.411008,-0.394772,-0.031034,0.405804,0.147832,0.609469,0.954585,0.451421,0.952337,0.446349,-0.468622,0.477289,-0.116972,-0.180285,-0.581725,0.593310,
0.100191,0.597838,-0.499293,0.503074,-0.254432,0.808739,0.228178,0.366895,-0.298018,-0.194442,0.346217,0.413480,0.130818,-0.388302,-0.403406,-0.149990,
0.375609,0.371500,0.140438,0.107647,0.257589,0.885329,0.092247,0.668680,1.134534,-0.946522,-0.053499,0.604227,-0.201621,-0.716104,0.017472,0.606914,
0.479229,-0.240378,0.358532,0.324355,0.449596,-0.246824,-0.017228,-0.081133,-0.343623,0.048296,-0.165975,-0.232451,0.066522,0.137136,-0.051759,0.078493,
-0.117939,0.125526,-0.537163,-0.288263,0.538526,-0.025364,0.576724,1.508909,-0.340003,-0.320934,-0.009674,0.159164,0.357342,-0.333074,-0.070251,-0.117165,
-0.361435,-0.188131,0.341945,0.047288,0.221732,-0.204764,0.379452,0.427091,0.240308,0.362047,-0.469447,0.399203,0.306056,0.544489,0.535222,0.148683,
-0.115303,0.266474,0.073283,-0.739138,-0.289424,0.453089,0.198455,0.025331,-0.040983,-0.259861,-0.421749,-0.234668,0.300531,0.322077,0.255272,0.192221,
0.481872,-0.118763,-0.331294,0.477874,-0.349391,0.487426,-0.055437,0.072527,0.484710,0.476623,0.465636,0.154469,-0.030487,-0.167210,-0.039077,-0.003922,
0.409207,-0.222312,-0.142109,-0.467528,-0.153218,0.139058,0.308252,-0.091510,-0.452544,-0.478332,-0.205832,0.285363,-0.296289,-0.180593,-0.279199,-0.311426,
0.016831,0.094871,-0.092691,0.187012,0.327848,0.364003,0.342033,0.122879,-0.156823,0.289530,0.201459,-0.188406,0.451807,0.395007,-0.496462,0.488314,
0.150858,-0.358589,0.074852,0.235146,-0.385281,0.348292,-0.280419,-0.177236,-0.437468,-0.406796,0.057360,-0.419896,0.032737,-0.143889,-0.365727,-0.285743,
-0.434527,-0.130965,0.112264,0.063801,-0.495715,-0.415026,0.252942,-0.245609,0.050241,-0.164296,-0.149633,0.187718,-0.184024,-0.123281,0.268076,-0.247970,
0.294633,-0.398060,-0.082232,-0.067705,-0.184896,0.012070,-0.488586,0.368720,0.389335,0.117197,0.268670,0.380549,-0.287155,-0.175490,0.312771,0.394417,
-0.447751,-0.408059,-0.052352,-0.318720,-0.124636,0.497066,0.689143,-0.225715,-0.210171,0.165598,0.053084,-0.071103,-0.447407,0.073979,-0.334813,-0.049577,
0.443571,-0.345607,0.273007,0.196698,-0.028265,-0.201191,-0.044667,0.184869,-0.138590,0.504577,-0.268515,0.489261,-0.574758,-0.055803,-0.490441,-0.540217,
0.222887,0.665992,0.266890,-0.419252,-0.164540,-0.221597,-0.607970,-0.303398,0.301426,0.147825,0.070932,0.474746,0.363796,0.117664,0.014243,0.154013,
-0.363502,0.028637,-0.536964,-0.103200,0.286112,-0.143991,-0.166241,-0.277074,-0.426330,-1.275828,-0.789102,-1.490575,-0.284203,-0.385027,0.304123,0.489834,
0.580890,0.517111,-0.088487,-0.109255,-0.120444,0.132903,-0.473773,0.378088,0.292138,-0.206531,0.443983,0.036232,0.095084,-0.151596,-0.447487,0.207526,
-0.303668,-0.203062,-0.925700,-0.969164,-0.270805,-0.770757,-0.687072,-0.525935,-0.479593,-0.137891,0.477440,1.289436,0.469870,0.876938,0.089131,-0.265776,
-0.301831,0.264296,-0.438739,-0.282878,-0.136280,-0.111629,0.097267,0.144866,-0.006682,0.126886,0.294361,0.133958,0.069710,-0.226066,-0.432364,-0.477680,
-0.180045,0.256603,0.375711,0.518161,0.522312,0.500842,-0.173448,0.657584,1.566094,0.685586,0.357403,0.191985,-0.144416,-0.262609,-0.226697,0.026860,
-0.403982,-0.100292,-0.184150,-0.353699,-0.072087,-0.101991,-0.028453,-0.051530,-0.108294,-0.069874,-0.115108,0.360805,-0.131068,0.384341,0.221301,0.749287,
-0.000738,-0.244059,0.155992,0.795698,1.140225,0.461115,0.130520,-0.121191,-0.699558,-0.177869,-0.456842,0.003173,-0.203119,0.292658,-0.295751,-0.220640,
-0.186416,-0.491973,-0.155639,0.052744,-0.257104,-0.119344,0.798302,0.456671,-0.617670,-0.064443,-0.857842,-1.110290,-0.984895,-0.917200,-0.733235,0.720529,
1.462006,1.422961,1.046640,0.164433,0.044604,0.025938,-0.178419,-0.071400,-0.007629,-0.449376,0.278008,0.600459,0.221047,0.218324,0.140432,0.471548,
0.041238,0.020559,-0.127212,-0.619939,-0.334816,-0.305575,-0.403812,-0.785346,-1.084408,-0.595591,-1.225595,1.281540,1.731582,0.804355,0.913802,0.518602,
0.003425,-0.418581,0.090937,0.094840,-0.001313,0.365886,-0.259400,-0.488640,-0.224433,-0.071212,0.201902,0.434974,-0.323963,-0.655653,-0.148291,-0.976340,
-0.304628,-0.695440,-0.534384,-0.884756,-0.603658,-0.758768,0.081457,0.863680,0.762008,0.570127,0.195030,-0.306575,0.024526,0.284326,0.316698,0.080229,
0.207348,0.164500,-0.371690,-0.429791,0.338602,0.067985,0.216728,0.437531,0.087531,-0.258515,-0.219112,-0.794385,-1.389698,-1.003014,-0.266400,-0.400321,
-0.053658,0.161617,-0.089282,0.295951,0.335819,-0.596348,-0.522632,0.217533,0.411270,-0.163741,0.330590,-0.296850,0.175251,-0.328366,-0.061445,0.064382,
0.375952,0.804603,0.100640,-0.226049,-0.408523,-1.203449,-1.702123,-0.944045,-0.959536,0.222545,-1.048722,-0.630951,0.021352,0.144944,0.045369,-0.247801,
-0.501407,-0.585859,0.282728,0.331532,-0.015949,0.290329,-0.068201,0.457084,0.140733,-0.222717,-0.313051,0.269669,0.017955,0.135648,-0.110875,0.227530,
0.291185,-0.704941,-1.326448,-0.479194,0.314161,0.265946,-0.156601,-0.407583,0.084958,-0.291210,-0.825618,-0.391553,-1.169260,-0.954439,-0.460494,0.580761,
0.092189,0.501549,-0.300465,-0.447674,-0.470764,0.380430,0.200417,-0.068623,-0.477377,0.655506,0.421035,-0.176817,-0.266090,0.049362,-1.119498,-0.713364,
-0.486780,-0.113798,0.626495,0.211435,-0.241810,-0.315159,-0.254136,-0.445453,-0.075274,-0.396019,-0.188481,0.370170,0.271403,-0.465056,0.294549,0.244518,
0.058398,0.444321,-0.268121,0.521486,-0.052616,0.688568,0.124880,0.026343,0.323552,-0.893350,-0.727195,-1.217587,-0.668457,-0.532404,-0.618711,-0.396636,
0.466578,-0.231775,-0.388277,-0.385185,-0.669827,-0.529649,-0.612026,0.151759,0.578763,0.325608,0.590005,0.161566,-0.467620,-0.003045,0.318207,0.548266,
-0.129740,0.698012,0.685054,0.237909,0.024153,-1.261013,-1.466607,-1.093397,-0.489320,-0.580355,-0.696242,0.484325,-0.260424,-0.073481,-1.216462,-0.155346,
-0.572809,-0.882464,-0.184761,0.355835,-0.067110,-0.096154,0.094206,0.233510,-0.080459,0.268212,0.435918,-0.041304,1.123393,0.924306,1.030377,0.074223,
-0.919555,-0.402597,-0.822716,-1.120228,-1.407330,-0.791917,0.254712,0.593498,0.383547,-0.319187,-0.207445,-0.097309,-0.614689,-0.025696,0.228421,0.542379,
-0.084858,0.053905,0.351243,0.197266,-0.193075,-0.299115,-0.401219,0.076245,0.627745,1.010918,0.947950,0.952235,0.171266,-0.396497,-0.342721,-0.866221,
-1.180611,0.379895,0.308692,-0.012389,-0.269983,0.758165,0.577120,0.023022,-0.242607,-0.020614,0.476126,0.225398,-0.230185,0.037638,-0.223424,0.035882,
-0.174886,0.053053,0.096517,0.872976,0.885301,1.125663,1.147791,0.624390,0.581480,-0.158366,-0.752277,-0.712267,-0.119693,-0.109366,-0.036677,-0.021860,
-1.025491,0.262541,-0.419343,-0.049424,-0.006092,0.927100,0.783107,0.446489,0.457406,0.523878,-0.205123,0.493102,0.138230,0.305093,0.051796,0.543128,
0.926140,0.726798,1.143011,1.177335,0.764157,0.545443,-0.314980,-0.456944,-0.568110,0.451972,-0.441426,-1.224710,-0.594226,0.448916,0.337246,0.612344,
0.903043,0.210675,0.493417,0.750909,-0.263683,0.185944,0.352442,-0.074542,-0.408417,-0.419309,-0.429452,0.196939,0.605874,0.084210,0.203332,0.779501,
0.211299,0.496955,-0.296453,0.173045,-0.159260,-0.704061,-0.980405,-1.176367,0.536386,1.631834,0.121076,1.048495,0.575169,0.093059,0.823171,0.695348,
0.537554,-0.228418,0.220421,-0.334071,-0.388455,-0.158498,-0.234689,0.561703,0.097630,0.327470,0.509882,0.059921,-0.203901,-0.588444,-0.102515,0.513049,
0.054832,-0.371195,-0.875819,-0.666494,0.396677,0.956566,0.656877,0.033708,0.523923,0.260347,0.779903,0.182105,-0.277268,-0.443005,0.102561,0.221244,
0.450926,-0.491089,0.081624,-0.221237,0.604420,0.298404,-0.056073,-0.014527,-0.521024,-0.653662,-0.186416,-0.280774,0.006206,-0.301391,-0.758624,0.259885,
0.002603,0.005610,-0.129645,-0.499145,-0.075463,-0.092205,0.456072,0.412572,-0.052754,0.012882,-0.312287,0.336451,-0.126118,-0.208304,-0.003250,0.350154,
0.263887,0.349366,0.317120,-0.361707,0.087199,0.309839,-0.225179,0.099184,0.617989,0.411676,0.167781,0.324020,0.419890,0.509389,-0.555851,-0.131034,
0.167201,0.152537,-0.069160,0.120179,0.478631,0.268812,-0.323198,0.380642,-0.125721,-0.094745,-0.229728,0.320429,-0.332339,-0.215964,0.089081,0.050755,
-0.013480,-0.184792,0.579185,-0.049323,0.202032,0.505893,-0.066155,0.343848,-0.266520,0.420474,-0.371649,0.404300,0.388495,0.027914,-0.366506,0.186131,
-0.175806,-0.111129,0.002518,0.023545,-0.479492,-0.088672,-0.092242,0.470122,0.453610,0.014480,-0.271260,0.103642,-0.180206,-0.482296,0.271644,-0.338439,
0.336397,-0.143310,-0.073679,0.440863,0.359346,-0.091580,-0.189264,0.440940,0.400125,-0.018640,-0.214895,-0.285464,0.300348,0.117176,0.150655,-0.328028,
-0.478454,0.395627,0.014267,0.407956,0.061602,0.346065,0.007920,0.222373,0.241935,-0.094989,0.119190,0.260430,-0.199533,-0.184890,-0.311823,0.242393,
-0.137410,0.410855,0.267602,-0.491150,-0.097400,0.212149,-0.218558,0.169118,0.451292,-0.426664,-0.111072,-0.365383,-0.393094,-0.297906,-0.040208,0.318201,
0.065020,0.209383,-0.453420,-0.258268,-0.235365,-0.337738,-0.107120,0.097468,0.071639,0.288039,0.019069,-0.243502,-0.142210,0.030568,0.348376,-0.103012,
-0.342244,-0.408544,0.239406,-0.150292,-0.086993,0.210501,0.275658,0.484344,0.315394,-0.057421,-0.275109,-0.188498,0.475063,-0.459274,0.170887,0.105206,
-0.450565,-0.140361,-0.397106,-0.060392,0.110414,-0.477061,-0.724974,0.218062,-0.105497,0.036535,0.134100,0.055784,0.207114,0.265046,0.325693,-0.398376,
0.051963,-0.265377,0.274163,-0.413694,0.285241,-0.499573,-0.235801,0.208967,-0.226639,0.054913,-0.313596,0.312647,-0.399571,-0.429830,-0.381421,-0.130029,
-0.611340,-0.609425,-0.456309,-0.826326,-0.599690,-0.191219,0.106581,-0.401222,-0.535966,0.041789,0.272716,-0.133792,-0.475942,0.204280,-0.175837,0.261101,
-0.359584,0.247520,0.231656,0.248368,-0.304586,0.375288,-0.153064,0.146337,-0.297467,-0.274614,-0.413970,-0.559576,-1.309230,-0.948130,-0.653298,-0.288154,
-0.116566,0.158677,0.242679,-0.323262,-0.402707,-0.044161,0.131867,-0.036544,-0.292996,0.087955,-0.282747,-0.448877,-0.433836,0.192129,-0.090424,-0.333838,
0.343975,-0.114818,-0.216361,-0.097985,-0.339939,0.012737,0.605432,0.519771,0.061248,-0.050747,-1.170518,-0.992783,-0.675557,-0.321896,-0.856988,-1.040716,
-0.297955,-0.149924,0.417734,-0.129764,0.601068,0.225813,0.070559,0.065094,-0.332331,-0.221946,0.187186,-0.454190,-0.300520,0.371035,0.080636,0.453751,
0.557646,-0.035456,-0.054086,0.126841,-0.385092,-1.117188,-0.719264,-0.941069,0.090400,0.523399,-0.430251,-1.585942,-0.241983,-0.091347,0.199435,-0.056163,
-0.448867,0.390605,-0.048236,-0.161669,0.205770,-0.449486,-0.060465,0.417733,0.534370,0.368450,-0.134459,0.038908,0.027397,-0.636644,-1.376401,-1.421374,
-1.878537,-1.334031,-1.733976,-0.109807,1.005759,0.907462,0.128664,-0.096858,-0.260347,-0.158799,0.693517,0.418770,0.001305,0.142967,0.447462,-0.275063,
-0.196594,0.418721,-0.367880,-0.254259,0.329613,0.878467,0.682113,-0.093736,-0.268770,-0.462747,-1.373094,-0.776600,-0.712303,-1.160932,-2.074955,-1.337638,
0.426542,-0.122370,-0.370242,-1.687380,-0.132819,-0.096028,-0.155188,0.511654,0.586531,0.565162,0.405336,0.340199,-0.283203,0.206755,0.490897,0.185022,
0.550470,0.756043,0.506478,0.595730,-0.832824,-0.538023,0.086050,0.453688,0.740168,-0.584141,-1.690181,-1.519249,0.447507,0.013856,-1.453725,-1.395608,
0.007656,0.053510,0.088455,0.460034,0.266086,0.135029,-0.015149,-0.263678,0.263899,-0.245153,0.098413,0.045472,0.724850,0.544873,0.675084,-0.075614,
0.352723,1.713134,2.282632,2.140544,2.137806,0.081020,-0.400075,-0.776026,-0.486218,-0.381891,-0.991643,-0.847830,0.165327,-0.054087,0.171678,0.621538,
0.022011,0.032587,0.438554,0.276399,-0.493889,0.236509,0.346798,-0.288682,0.543958,0.394600,0.523700,-0.449205,1.501771,2.156882,2.560752,2.306185,
1.288861,0.121569,0.400486,-0.402770,0.360201,0.376300,-0.090721,-0.202897,0.363732,0.032395,0.354592,0.252479,-0.033612,-0.497804,-0.077257,-0.414441,
-0.225931,-0.035345,-0.038101,0.280410,1.051727,0.821594,0.010542,0.399315,1.329950,1.864435,0.942284,0.868344,0.418390,0.642019,0.348335,0.067290,
-0.061762,1.457355,0.970715,0.470402,0.873527,0.990170,0.204986,0.137960,-0.474700,-0.079152,-0.483047,0.204465,0.135456,0.369002,0.262447,0.264506,
1.044082,1.386626,0.221429,0.657460,0.346813,0.119792,-1.044029,0.644667,0.347703,0.841488,1.690244,1.037511,0.586155,-0.314804,0.350146,0.847373,
1.861799,0.361855,-0.583795,-0.745043,0.087202,0.229701,-0.514462,-0.189725,0.392300,0.363577,-0.030236,0.113459,0.045797,0.271720,-0.473828,-0.545098,
0.129945,0.079407,-1.081193,-0.181261,1.127062,1.015670,1.992339,2.121346,1.193647,0.626280,-0.863559,0.092831,0.670356,-0.847123,-1.125773,-1.607803,
-0.301471,-0.237059,0.357921,0.235467,-0.290979,-0.155349,-0.241393,-0.398366,-0.104044,-0.431065,0.092303,-0.773739,-1.066587,-0.542689,0.737588,0.960370,
0.864623,1.098297,1.284068,1.540743,1.260357,1.584318,-0.851335,-0.170473,-0.562959,-0.917900,-0.967150,-0.945957,-0.620684,-0.014351,-0.369367,-0.140686,
0.458736,-0.480484,0.463268,-0.300207,-0.825382,-0.270674,-1.035378,-0.276191,-0.716846,-1.783359,-0.870496,0.494242,1.105482,0.296641,-0.636263,-0.361968,
1.111885,0.220020,0.085628,-0.482673,-0.930239,-0.548318,0.023742,-0.116454,-0.562432,-0.282166,-0.249249,0.206766,0.384793,-0.171665,0.302811,-0.281680,
-0.767739,-0.861053,-0.928807,-0.647274,-1.550677,-1.350785,-0.658203,-0.698150,-1.091890,-1.151394,-1.041703,-0.485607,-0.099072,-0.598542,0.040615,-0.555417,
-0.528414,0.040718,0.303278,0.445186,-0.092839,-0.760793,0.104806,0.179593,-0.329178,0.074251,0.320829,0.153171,-0.189888,-0.379280,-0.961629,-1.649090,
-1.699671,-1.932302,-0.980916,-1.396592,-2.481664,-2.156378,-1.404531,-0.643643,-2.070695,-1.676835,-0.962416,-0.481565,-0.323956,-0.734751,-0.282065,0.523605,
0.342314,-0.509258,-0.121216,-0.013976,0.011185,-0.417889,-0.241525,0.038087,0.116694,-0.673755,-0.435850,-1.135985,-1.446644,-1.486339,-1.535927,-2.539486,
-2.159703,-2.074510,-0.540729,-1.719747,-1.882551,-1.482533,-1.241297,-0.220027,-0.585965,-0.432626,0.407092,0.674806,0.180880,0.299442,-0.048024,0.229834,
0.280725,0.134322,-0.266167,0.255562,0.230040,-0.615756,0.045787,-0.554292,-0.552788,-0.863822,-1.568477,-2.021451,-2.124520,-0.500878,0.207848,-0.390266,
-0.917734,-1.396039,-0.977419,-0.692770,0.310690,0.083291,0.932277,-0.514485,-0.132225,0.454385,0.208191,0.114327,-0.110983,0.152402,0.318051,-0.013357,
